ticker,date,close
SYN,2022-01-03,100.3
SYN,2022-01-04,99.2
SYN,2022-01-05,101.23
SYN,2022-01-06,101.65
SYN,2022-01-07,99.0
SYN,2022-01-10,99.88
SYN,2022-01-11,101.55
SYN,2022-01-12,101.34
SYN,2022-01-13,101.88
SYN,2022-01-14,101.28
SYN,2022-01-17,103.25
SYN,2022-01-18,103.38
SYN,2022-01-19,102.91
SYN,2022-01-20,104.2
SYN,2022-01-21,103.78
SYN,2022-01-24,102.69
SYN,2022-01-25,104.15
SYN,2022-01-26,103.06
SYN,2022-01-27,105.13
SYN,2022-01-28,104.43
SYN,2022-01-31,104.53
SYN,2022-02-01,104.27
SYN,2022-02-02,106.4
SYN,2022-02-03,105.26
SYN,2022-02-04,105.22
SYN,2022-02-07,105.52
SYN,2022-02-08,106.64
SYN,2022-02-09,106.7
SYN,2022-02-10,106.98
SYN,2022-02-11,107.22
SYN,2022-02-14,109.16
SYN,2022-02-15,106.84
SYN,2022-02-16,106.96
SYN,2022-02-17,106.89
SYN,2022-02-18,108.54
SYN,2022-02-21,109.28
SYN,2022-02-22,108.26
SYN,2022-02-23,107.76
SYN,2022-02-24,107.99
SYN,2022-02-25,109.69
SYN,2022-02-28,110.0
SYN,2022-03-01,110.02
SYN,2022-03-02,109.03
SYN,2022-03-03,110.15
SYN,2022-03-04,110.25
SYN,2022-03-07,110.57
SYN,2022-03-08,111.44
SYN,2022-03-09,111.01
SYN,2022-03-10,111.68
SYN,2022-03-11,111.28
SYN,2022-03-14,111.71
SYN,2022-03-15,112.26
SYN,2022-03-16,110.39
SYN,2022-03-17,111.73
SYN,2022-03-18,111.79
SYN,2022-03-21,111.83
SYN,2022-03-22,112.4
SYN,2022-03-23,114.38
SYN,2022-03-24,112.22
SYN,2022-03-25,114.26
SYN,2022-03-28,111.81
SYN,2022-03-29,113.36
SYN,2022-03-30,114.06
SYN,2022-03-31,114.69
SYN,2022-04-01,115.01
SYN,2022-04-04,115.29
SYN,2022-04-05,114.35
SYN,2022-04-06,114.43
SYN,2022-04-07,115.95
SYN,2022-04-08,115.09
SYN,2022-04-11,114.2
SYN,2022-04-12,114.54
SYN,2022-04-13,114.94
SYN,2022-04-14,116.55
SYN,2022-04-15,116.39
SYN,2022-04-18,117.12
SYN,2022-04-19,116.19
SYN,2022-04-20,116.97
SYN,2022-04-21,117.62
SYN,2022-04-22,116.87
SYN,2022-04-25,117.82
